text_a	label
鹅厂吃像越来越难看了，什么50元提前看，那我开个会员来干嘛，你啷个不直接拿钱买电视剧直接全部看完呢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
真的有感动到，好评，值得推荐	OOOOOOOOOOOOOO
垃圾鹅，就知道割韭菜，吸用户的血，简直丢人现眼	OOOOOOOOOOOOOOOOOOOOOOO
为什么播视频的时候还是会自动锁屏？因为其他视频都不会这样，请问有谁有这种情况吗然后也解决了吗	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
你好，我叫许姐，收到短信通知说亲爱的朋友你很棒。收到后我发现自己真的很工作跟踏实。在每一次相遇后，虽然我是匆匆那年走下去，人这一生就是缘分我们都来自五湖四海，让人经过一次就好了。妈妈常说幸福就是要靠自己努力，所以只能外选择上只能选一次机会	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
缓存无故中断，需从头开始，无快进退，无网时不可看已缓存视频，缓存20限制太少，视频库资源更新慢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
能不能解决下老是闪退的问题	OOOOOOOOOOOOO
为了看剧而来。所以才下载	OOOOOOOOOOOO
很耐玩的一款回合制单机游戏	OOOOOOOOOOOOO
大家不要下载，特别垃圾的视频app	OOOOOOOOOOOOOOOOO
什么辣鸡玩意，用的大王卡，有时候免流有时候不免流，我就呵呵了，废物辣鸡	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
全美超模大赛只有腾讯季数最多，虽然不全，不过希望能有全季	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
我非常非常希望有一天腾讯视频内存占内存小点，这样就可以多下载点电视剧和电影啦哈哈哈	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
pc版为什么断网了缓存了看不了？那我缓存干嘛	OOOOOOOOOOOOOOOOOOOOOO
rt，充了会员反而各种卡顿，还有不授权就乱用别人视频，大写的流氓	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
还是不错的，买了一个月会员试试	OOOOOOOOOOOOOOO
感觉看很多片都有，很流畅，很清晰，用了很久，给个好评。iphone手机用的很好	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
已经是缓存视频了还打广告？有没有考虑过大众的感受	OOOOOOOOOOOOOOOOOOOOOOOO
差评，订阅视频太草率，不能把订阅的人分一下类吗，进去就直接显示视频，你要我怎么找我想看的视频，不能用文字叙述吗，搞那么大个视频，要我如何找	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
挺好用的，手机里一下都在用腾讯视频	OOOOOOOOOOOOOOOOO
这就是个垃圾，开了会员，垃圾，太垃圾，超级垃圾，垃圾王	OOOOOOOOOOOOOOOOOOOOOOOOOOO
要不是有会员，我早都卸载了	OOOOOOOOOOOOO
开了会员每次跳下一集片头的时候还要插入其他剧的广告。谁要看你推荐啊。点关闭推荐一不小心没点中就直接跳进去播放了。土匪啊。还有动不动声音画面就错乱了，再不然就突然黑屏	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
能让我投诉的恐怖片很少，这是一个很好的影片，真的很好看，全程没有一点乏味，真的很好看	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
更新后、下载速度太慢了。一百个后悔啊。下载一天下了一期天天向上。居然不是高清。高清下不了呢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用几年的腾讯视频了，我充值了好莱坞会员，满满的都是爱啊，不管什么节目点进去就看，而且新电影更新还快，真心赞	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
实在不想说这么心累的服务，购买了优惠服务没有给我应有的优惠，咨询了客服也没有得到问题的实际解决，差评差评，我再也不想充腾讯的vip了，纯粹就坑人的，我非常不满意	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
草拟妹的。为什么微信上不去账号。搞你麻痹啊	OOOOOOOOOOOOOOOOOOOOO
如果能搜到老片就更好了	OOOOOOOOOOO
每天打开腾讯都显示账号下线，那个账号又是别人的，不好意思经常借。烦，每天都提醒我下线下线下线	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
v9超棒，更新快，资源全，目前的最爱	OOOOOOOOOOOOOOOOOO
你转播你妹的nba。垃圾	OOOOOOOOOOOO
无穷尽的广告，大写的不诚恳公司	OOOOOOOOOOOOOOO
怎么申了系统之后就开始闪退了，真是无语	OOOOOOOOOOOOOOOOOOO
看电影的时候到一半停住了，不爽	OOOOOOOOOOOOOOO
很喜欢，孤独的时候有你陪我度过	OOOOOOOOOOOOOOO
吧阿阿啊吧啊啊啊啊阿啊阿阿阿	OOOOOOOOOOOOOO
屏幕分辨率太差劲了，不是文	OOOOOOOOOOOOO
此前一直使用贵平台观看视频内容，但近期贵平台旗下某节目管控不力，直播专业能力极差，宣传手段恶劣内容低俗，无奈卸载	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
多来一些正能量满满的，爱和幸福的电影	OOOOOOOOOOOOOOOOOO
一输入用户名就闪退，我是qq会员，用qq账户登进去，马上闪退，请解决，白白浪费我的会员时间	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
当初充值会员的时候说4月份有鬼吹灯第二季，这都6月份了还没有信，非常严重的欺骗行为	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
好用，开了会员看电影都没有广告	OOOOOOOOOOOOOOO
冲vip提前点播结局，圈钱吃相太难看了点，鹅根本就不在乎剧的情怀，只在乎圈钱，策划烂，不正视剧粉要求，太失望了这个夏天	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很多烂片给的分数很高，不让用户自己评分电影。内部自己随便评个分了事	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
广告插播时间长，清晰度一般，剧集乱剪辑	OOOOOOOOOOOOOOOOOOO
很不错。最令我惊喜的是腾讯视频有英剧的分类啊啊啊。想当年找英剧累成狗啊。有木有？给32个赞	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我看个1分钟的视频，你让我看两段30秒的广告	OOOOOOOOOOOOOOOOOOOOOO
猪毛们啊哈哈哈哈哈哈哈哈哈哈哈哈	OOOOOOOOOOOOOOOO
还说优酷乐视爱奇艺搜狐视频好，哈哈	OOOOOOOOOOOOOOOOO
u1真的不错，资源丰富，又不花钱	OOOOOOOOOOOOOOOO
就是稍微有点慢，不能登陆qq，一登就闪退	OOOOOOOOOOOOOOOOOOOO
n9请加入ipad横屏显示，请加入ipad横屏显示，请加入ipad横屏显示重要的请求说三遍	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
看个视频4分钟左右一次广告，到底是让看视频还是看广告	OOOOOOOOOOOOOOOOOOOOOOOOOO
下这个就是因为要看中国好声音，其他体验什么的再看啦	OOOOOOOOOOOOOOOOOOOOOOOOO
交了一年会员费，软件升级过程中灰了，到现在已经一个月多月了，即无法打开也无法更新更无法删除。给客服留言毫无反馈	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
腾讯的软件一直都还可以。个人表示支持和推荐	OOOOOOOOOOOOOOOOOOOOO
无聊时，葛优瘫状态下看视频，舒服啊	OOOOOOOOOOOOOOOOO
看个电影还要转入第三方网站，这样的播放器谁不会做	OOOOOOOOOOOOOOOOOOOOOOOO
电影不够多希望再多点。很喜欢	OOOOOOOOOOOOOO
最近更新ios13后，看腾讯视频经常出现死机，不知道怎么回事，烦死了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
感觉腾讯越来越不行了，页面全是乱七八糟的五花八门，越来越失望	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
没有意义的更新，优化、修复、提升性能哪去了	OOOOOOOOOOOOOOOOOOOOO
影视库齐全，热门的都有	OOOOOOOOOOO
不错，就是广告多，而且还时间久了。视频播放还是挺好的	OOOOOOOOOOOOOOOOOOOOOOOOOO
把豆子人鱼的票吐出来，zqsg的追了这么久101就让我看她们这么被压票？鹅厂真的厉害，我们的小姐姐不是让你们随便溜着玩的，一生黑了再见	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这么多视频软件用下来，这个最符合自己的style，继续努力，多弄些纪录片	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
手机这次自动更新完一直显示的是正在更新中，卸不了、受不了了、大家都是什么情况	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
都不能两个号同时登陆。一个登陆一个立马掉下来。感觉上当受骗了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
看摩登家庭特别卡，还经常播着播着就加载失败了，或者无缘无故跳到之前的一集。这样的问题基本每集都出现，受够了。垃圾	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我下过很多视频软件，但这款绝对赞，看的时候用超清也很流畅，很实用超爱	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
冲个vip几天没啦垃圾软件	OOOOOOOOOOOOO
2代4、21黑屏浪费流量，4代4、35通畅不卡	OOOOOOOOOOOOOOOOOOOOOOO
就是以后电影在多元化，更新的电影在多点，独播在多点。就更好了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
看过陈情就卸载，太恶心人了，不是钱不钱的问题，而是这样搞心理战真的恶心，抓准了看剧人的心，来敛财	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
c3腾讯视频就是好。更新快，新剧好，喜欢的剧集这里找。毫无疑问，本片位列男人必看的电影前三名	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
孩子很懂事了好我被感动了	OOOOOOOOOOOO
已经很久了。删除重安也不行。联网程序里根本找不到腾讯视频	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
挺好，就用腾讯，腾讯视频好用	OOOOOOOOOOOOOO
h4全面，但是画质太差了	OOOOOOOOOOOO
不喜欢没有人文的商业公司	OOOOOOOOOOOO
自己能上传就好了、还有就是别的网站新电影可以看、这就稍微晚一些	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
破烂如题，什么都不说了，谁下谁知道，垃圾	OOOOOOOOOOOOOOOOOOOO
老实说效果与剧情都非常不错，但是就是每集10分钟，去掉前后回忆及音乐，没剩下几分钟可以看了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
别给我们更新点么用的东西，浪费流量，要更新就更新点有用的，我们是手机用户	OOOOB-NAFI-NAFOOOOOOOOOB-HWI-HWOOOOOOOOOOOOOOOOOOO
如果群聊的时候能加个禁言功能就好了	OOB-AFI-AFOOOOOOB-AFI-AFI-AFI-AFOOO
为什么下载完的微信没有到手机桌面上	OOOB-NAFI-NAFOOB-ANI-ANOOOB-WNI-WNI-WNI-WNO
手贱更新后就安装不上了。敢不敢开发好了再推出，吼死我了	OOB-NAFI-NAFOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOO
微信记录保存不了，这就不提。但是被谁建个群都拉进去烦的要死。虽然自己能删除退出。但是太多一个一个的好烦啊。就不能有关注的吗	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOB-AFI-AFOO
微信群不全面，最多98个群，升级后才21个群。不好不好，希望再次改更新恢复原来那样子	B-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOO
什么时候才能发无损图片和视频，4g，时代末期了，居然老是把图片和视频压缩，好好的高清视频被你们压缩得惨不忍睹	OOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFOOOB-AFI-AFOOOOO
特别希望将微信朋友圈视频改为15秒	OOOOOB-ANI-ANB-AFI-AFI-AFI-AFI-AFOOOOO
很好呀。就是多了一些容易让人迷惑的筹款，不知道怎么回事	OOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOO
下一版本希望适配暗黑模式	OOOOOOOOB-AFI-AFI-AFI-AF
请问这么多年了为什么一直不设置夜间模式，这次更新居然界面全白了，团队是疯了吗，对视力一点都不友好。另外，希望推出长截图功能	OOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOB-NAFI-NAFOOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOO
新版本为什么朋友圈小视频自动播放？建议取消新版本耗电特别高，请问何时能修复？设置里面设置过后也没用一点作用	OOOOOOB-AFI-AFI-AFB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOO
越来越烂，太白了，眼睛看起来十分不舒服，容易疲劳	OOOOOOB-NAFOOOOOOOOOOOOOOOOO
微信用着不错啊，要求互联网群主规范各群员的发言，如果内容违反法律，群主将负全责。随后便有新闻报道，多名群主已被拘留处分。腾讯在9月14日晚间进行了微信版本更新，微信顺带更新了《指引》用户的首次登入微信时就会收到最新的《指引》用户在阅读完毕后需要同意《指引》才能正常使用微信，若点击“不同意”可能影响正常登录及使用微信。对于这样的操作，微信用户实在觉得有些太过分，被用户评判为“霸王条款”对于这规定还是存在一些质疑的	B-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOB-ANI-ANOOOOOB-ANI-ANOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOO
很心碎啊，很多软件自动更新了，这个微信怎么调都不能升级	OOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOB-ANI-ANOOOOOOOO
升级版对传输文件的支持尤为方便，必须点赞了	OOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOO
越更新越不好用了，ios都找不到停用漂流瓶的功能了	OB-NAFI-NAFOOOOOOB-HWI-HWI-HWOOOOB-AFI-AFI-AFI-AFI-AFOOOO
微信很好，现在基本每个人都有微信。朋友圈也发了好几年了，但有时想查看以往的朋友圈时，要翻很久才能找到。求，朋友圈可以按时间来查找	B-ANI-ANOOOOOOOOOOOOB-ANI-ANOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOB-AFI-AFI-AFOOB-AFI-AFI-AFI-AFI-AFI-AF
小视频，就应该像原来一样小而方便，现在变成全屏一点也不方便还不能撤回，表情也莫名变超级大所以还更模糊	B-AFI-AFI-AFOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOB-AFI-AFOB-AFI-AFOOOOOOOOOOOOO
啊，经常闪退，卡顿，而且视频别人听不到我说话。我消息也不多啊，一条信息看完，点另一条消息就卡了，必须关了程序再开一遍。这什么情况。还有视频别人听不到我声音。语音就能听到，这什么问题。能不能解决啊。还有炸群的，怎么就出现了这个炸群符号呢。是不是你们内部有人传播啊。红包功能，就不能设置举报，公安机关介入吗。有骗钱的，不能逮住	OOOOB-NAFI-NAFOOOOOOB-AFI-AFOOOOOOOOOOB-AFI-AFOOOOOOOB-AFI-AFOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOB-AFI-AFOB-AFI-AFOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOB-AFI-AFOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
不能屏蔽微信群，这么简单的功能也做不到吗？不能屏蔽微信群，这么简单的功能也做不到吗？不能屏蔽微信群，这么简单的功能也做不到吗	OOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
垃圾太垃圾不是分组里的人都不见了，就是动不动就聊天记录没了，太垃圾了，好想爆粗口，太垃圾了	OOOOOOOB-AFI-AFOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
这个版本我喜欢，界面更轻薄简约了，信息流简单，唯一的问题就是我的界面姓名那里稍微高了点	OOB-NAFI-NAFOOOOB-WNI-WNOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOB-WNI-WNOOOOOOOOO
朋友圈明明设置的三天可见，可别人偏偏看不见三天可见这几个字，直接变成一条横线，就跟屏蔽了别人一样。什么垃圾bug啊，所有人都来问，烦死了	B-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOO
如果可以再给我一次修改微信号的机会，我一定好好珍惜。一次就够了	OOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOO
在更换头像之后群头像还是不会变，除非改一下群名字才会刷新，希望可以尽快修复	OB-AFI-AFI-AFI-AFOOB-AFI-AFI-AFOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOO
希望能把夜间模式置顶群的底色调一调，与非置顶会话差异过大，有点突兀，可以再往深地调一调色	OOOOB-AFI-AFI-AFI-AFB-AFI-AFI-AFOB-WNI-WNOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOO
微信后台运行收不到就算了，打开微信收到消息，就收不到接下来的消息必须重新打开才能收到，为什么	B-ANI-ANB-AFI-AFI-AFI-AFOOOOOOOOOB-ANI-ANOOB-AFI-AFOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOO
越更新越不好用昵称字符不能修改了	OB-NAFI-NAFOOOOB-WNI-WNI-WNI-WNOOOOO
同样的版本，我的微信就没有新表情，是手机版本问题呢	OOOB-NAFI-NAFOOOB-ANI-ANOOOB-AFI-AFI-AFOOOOOOOOO
强烈建议增加屏蔽群对话功能	OOOOOOB-AFI-AFI-AFI-AFI-AFOO
更新后不能像以往一样一点自动清除缓存，只能选择性清理聊天记录，的确让我一时难以接受。浏览评论，原来大多用户都提出了这个问题。聊天记录有些有时仍需保留，但缓存的却不可不清。缓存一天不清可以，但积久不清就是个问题了。微信一直很好用，此次给少一星是因为出现了这个可大可小的问题。希望能早日恢复自动清缓功能，给我们一个能够自行清理“积压”的空间	OOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
wx什么都挺好的，就是发朋友圈视频权限不太好，可以不设置权限，我觉得如果可以发长视频真的就完美了	B-ANI-ANOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOB-AFI-AFI-AFI-AFOOOOOO
手机在不方便连接无线宽带的时候，想要通过移动网络数据来下载微信，但是系统提示超过150m需使用无线宽带网络下载，这真的不太合理。现在许多手机已开通无线流量网络套餐，完全可以实现用流量下载超过150m大小的软件，建议取消这一限制，或改为由用户自己设置使用流量下载软件的大小限制，忘开发者采纳这一建议，谢谢	OOOOOOOOB-HWI-HWI-HWI-HWOOOOOOOOB-HWI-HWI-HWI-HWI-HWI-HWOB-AFI-AFI-AFI-AFOOOB-WNI-WNI-WNI-WNOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
微信收不到新消息提示了	B-ANI-ANOOOB-AFI-AFI-AFI-AFI-AFO
我想知道现在微信哪里可以下，妈的一天没上微信了，还有好多事，气死人了	OOOOOOB-ANI-ANOOOOB-AFOOOOOOOB-ANI-ANOOOOOOOOOOOO
设置全部正常、不打开微信根本就没有提示。接收不到别人发来的信息。除非打开微信客户端，才会跳出来	OOOOOOOOOOB-ANI-ANOOOOOB-AFI-AFOOOOOOOOOOB-AFI-AFOOOOOB-ANI-ANOOOOOOOOO
一颗星的不满足是微信号不能更改。当年我年少无知设置的微信号呀	OOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOO
为啥微信不能在朋友圈发原图呢？为啥微信不能在朋友圈发原图呢？为啥微信不能在朋友圈发原图呢	OOB-ANI-ANOOOB-AFI-AFI-AFOB-WNI-WNOOOOB-ANI-ANOOOB-AFI-AFI-AFOB-WNI-WNOOOOB-ANI-ANOOOB-AFI-AFI-AFOB-WNI-WNO
看朋友圈的视频退出来时卡顿	OB-AFI-AFI-AFOB-AFI-AFOOOOB-NAFI-NAF
为什么ios系统不能改微信提示音了，求解决啊	OOOB-HWI-HWI-HWOOOOOB-ANI-ANB-AFI-AFI-AFOOOOOO
特地没更新，取消了app_store的自动更新，结果早上起来防不胜防啊。给我自动更新了说是，真的贼丑，搞得跟新版微博或者新版qq一样，老年人既视感，颜色也丑	OOOB-NAFI-NAFOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOB-ANI-ANOOOOB-ANI-ANOOOOOOB-NAFI-NAFI-NAFOB-NAFI-NAFOO
不要更新我们习惯了，功能性可以增强，但是版面就不要动了好不好	OOOOOOOOOOOOOOOOOOOOB-WNI-WNOOOOOOOO
总体不错，如果能像qq那样有个特别上线提醒，在关闭了消息通知时对特定的人发来的消息可以特别通知就好了	OOOOOOOOOB-ANI-ANOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOB-AFI-AFOOB-AFI-AFI-AFI-AFOOO
啥时候有微信美颜功能呀。啥时候有微信美颜功能呀。啥时候有微信美颜功能呀。重要的话说三遍	OOOOB-ANI-ANB-AFI-AFOOOOOOOOB-ANI-ANB-AFI-AFOOOOOOOOB-ANI-ANB-AFI-AFOOOOOOOOOOO
能更新出一个月可见。别三天。一个月是最好的	OOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOO
要么不出问题，要出问题就是无可救药的问题，自己会毫无预兆、无故退出原先用的好好的账号，让你莫名其妙的丢失之前数据，真的很气愤，腾讯毕竟是腾讯，够差劲	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOB-AFI-AFOOOOOOOOB-NAFI-NAFI-NAFI-NAFI-NAFI-NAFOOOOOOOB-ANI-ANOOOB-ANI-ANOOOO
使用体验不好，会被封号，企业被政治绑架	OOOOOOOOOB-AFI-AFOOOOOOOO
建议微信系统可以开通视频聊天有美颜的功能，别的软件都有，除了微信没有	OOB-ANI-ANOOOOOOB-AFI-AFI-AFI-AFOB-AFI-AFOOOOOOOOOOOOOB-ANI-ANOO
微信watch应用希望能够支持乘车码	B-ANI-ANB-HWI-HWI-HWI-HWI-HWOOOOOOOOB-AFI-AFI-AF
指纹支付加大了防盗措施，很好，绑定的卡不怕被盗刷了	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
微信为什么还是不可以电脑和ipad同时登陆	B-ANI-ANOOOOOOOOB-HWI-HWOB-HWI-HWI-HWI-HWB-AFI-AFI-AFI-AF
就不能出暗黑模式？多久了先出一个测试版呀	OOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOO
很好用，如果直接可以连淘宝就更好了	OOOOOOOOOOOB-ANI-ANOOOO
微信密码通过申诉后，然后要修改密码，修改不了。为什么。公众号没有一个回复的。有什么用	B-ANI-ANB-AFI-AFOOB-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOO
希望微信可以增加一个，批量删除好友的功能，一家公司工作，整个公司的人或是其他方面的人员都要加上好友了，等离开这家公司这个好友要一个个删除真的很麻烦。我每个月谁都要抽筋，删的想吐	OOB-ANI-ANOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
无语了，更新不了，一直显示此时无法安装，搞得微信打也打不开，想着删了重新下一个，结果连下都下不了了，不晓得是我机子的问题还是什么的	OOOOB-NAFI-NAFOOOOOOOOOOOB-NAFI-NAFOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
分组发朋友圈后，如果以后加的朋友就看不到这条分组朋友圈了。可不可以添加一个功能，就是发完朋友圈分组后，可以单独在那条朋友圈下添加可看的朋友，望采纳，谢谢	B-AFI-AFOB-AFI-AFI-AFOOOOOOOOOOOOOOOOB-AFI-AFB-AFI-AFI-AFOOOOOOOOOOOOOOOOOB-AFI-AFI-AFB-AFI-AFOOOOOOOOOB-AFI-AFI-AFOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOO
新版本的聊天文件呢？聊天文件呢？原来发送过的图片、视频、文件等点开聊天文件一目了然，现在居然没有了。找很久以前发的文件手都要翻断了	OOOOB-AFI-AFI-AFI-AFOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
自己收藏的表情不够。才150个。每次忍痛删掉其他的	OOB-AFI-AFOB-AFI-AFOOOOOOOOOOOOOOOOOO
微信表情发不出去，下载不了，卸载下载微信以后还是不行，弄的连以前的表情都没有了，发也发不出去，下载也下不了，没意思，哎。这些漏洞还是好好修复吧	B-ANI-ANB-AFI-AFOOOOOB-NAFI-NAFOOOB-NAFI-NAFB-AFI-AFI-AFI-AFOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOO
有了微信之后吧，有时候和亲人聊天挺方便。也省点话费了。但是同时也给那些不要脸的人与方便了。需要整改。严加防范	OOB-ANI-ANOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
